-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from /app/applet/app/src/main/AndroidManifest.xml
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:56:13-64
	android:exported
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:57:13-37
	android:name
		ADDED from /app/applet/app/src/main/AndroidManifest.xml:55:13-62
manifest
ADDED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /app/applet/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.material:material:1.14.0] /opt/gradle/.gradle/caches/9.3.1/transforms/4610cc21dd25252c172daffac39a66da/transformed/material-1.14.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.skydoves:colorpickerview:2.2.4] /opt/gradle/.gradle/caches/9.3.1/transforms/b22026c08f9c6617373ca2578a39ca07/transformed/colorpickerview-2.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie-compose:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/e31a218439e25b869bbc5d4a6826222f/transformed/lottie-compose-6.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.7.1] /opt/gradle/.gradle/caches/9.3.1/transforms/73ecf1bd7402befe01e0df8d505a191a/transformed/lottie-6.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /opt/gradle/.gradle/caches/9.3.1/transforms/d3b66b2ed32a2ea47a4f2571ccc2e544/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/fc6d5d5cdaee583027275ad9edfacb89/transformed/coil-compose/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/86eee46248427a62440b4515f39b7daf/transformed/coil/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/7256849438ac0b1990d51ef1adcec985/transformed/coil-compose-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0] /opt/gradle/.gradle/caches/9.3.1/transforms/2a3f67da0cf12ba3ca19fb955f8355be/transformed/coil-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.8.0] /opt/gradle/.gradle/caches/9.3.1/transforms/026155fe800adcaf82680771c08361ac/transformed/appcompat-resources-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /opt/gradle/.gradle/caches/9.3.1/transforms/2c53ebe51f06f797ed47307fb70b80d8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.8.0] /opt/gradle/.gradle/caches/9.3.1/transforms/1aad17f3c572013040be0e6b5516dc14/transformed/appcompat-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/9afc286a9851cb8b32f597753c87ec7c/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] /opt/gradle/.gradle/caches/9.3.1/transforms/a2e9e11a69f014ad50afeaa62b7cb8e0/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/ca2621028a50b8c974dcd9f85ad5d73f/transformed/palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/532c90d46f42ffc1cc8b977010af2c17/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/25eadd211d5acd4a5595684390ac72f1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /opt/gradle/.gradle/caches/9.3.1/transforms/bedc3442a1067e0065be52e605977462/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [dev.chrisbanes.haze:haze-materials-android:1.7.2] /opt/gradle/.gradle/caches/9.3.1/transforms/68dd79ae84434d7b9a23c32d76ec8440/transformed/haze-materials-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /opt/gradle/.gradle/caches/9.3.1/transforms/6b8fd0da23706666346899d4a3ce85b3/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/0616a06fa694818a4c771338cae9d617/transformed/adaptive/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/73aad11e1d2353607ed482be90b9fae4/transformed/adaptive-layout/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/de86d028c63397638868601cf7419ef3/transformed/adaptive-navigation3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0] /opt/gradle/.gradle/caches/9.3.1/transforms/c189c0e0891cd16ed2998d50f6fb0672/transformed/adaptive-navigation/AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /opt/gradle/.gradle/caches/9.3.1/transforms/6e927163efb1f4e2386164f81dcfbc4c/transformed/haze-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.3] /opt/gradle/.gradle/caches/9.3.1/transforms/1892dbf2c681608af865a61462cbdcfc/transformed/animation-core/AndroidManifest.xml:2:1-7:12
